Kommun;Namn;Organisation;Typ;Plats_Adress;Epost;Telefon;Ovrigt
Botkyrka;Tullinge Scoutstuga;S:t Botvids Scoutkår;Scoutstuga;Tullinge;[email];08-778 52 60;
Botkyrka;Scoutlokal (Peter Momma / Grödinge);Scoutkåren Peter Momma;Scoutlokal;Grödinge;;;Kontakt saknas i canvas (placeholder)
Botkyrka;Pålstorp;S:ta Maria Scoutkår;Scoutstuga;Nära Riksten, Tullinge;[email];;
Botkyrka;Scoutstugan Malmsjövägen;Scoutkåren Peter Momma;Scoutstuga;Malmsjövägen 2A, 147 63 Uttran;[email];;
Danderyd;Scoutstugan Ranängen;Djursholms Scoutkår;Scoutstuga;Väringavägen 26, Ranängen (Djursholm);"[email]; [email]";073-906 16 75;Jourtelefon läger/hajk
Danderyd;Oskarsborg;Danderyds Sjöscoutkår;Scoutstuga;(adress ej angiven i canvas);"[email]; [email]";;Stuguthyrning + kårkontakt
Danderyd;Stocksunds scoutstuga;Stocksunds Scoutkår;Scoutstuga;Stockbyvägen 10/12, Stocksund;[email];;
Ekerö;K2;Mälarscouterna;Scoutstuga;Lovö;[email];08-87 27 60;
Ekerö;L13;Mäster Olof Råcksta Scoutkår;Scoutstuga;Lovö;[email];;
Ekerö;Lugnet;Mäster Olof Råcksta Scoutkår;Scoutstuga;Lovö;[email];070-314 3806;Bokningsansvarig: Anders Ahrsjö
Ekerö;Rövarkulan;Vinsta Scoutkår / Bromma KFUM;Scoutstuga;Lovö;[email];;Förmedlad kontakt
Ekerö;Sundsgården;(projekt/etablering);Stuga/Projekt;Färingsö;[email];0709-921469;Kontakt: Erik Carlsson
Haninge;Scoutlokalen Rudan;Handens Scoutkår;Scoutlokal;Rudanvägen 35, Haninge;[email];073-054 10 69;
Haninge;Svartbäcken (Scoutlokal);Vendelsö Scoutkår;Scoutlokal;Tyrestavägen 44, Vendelsö;"[email]; [email]";;Bokning + kårkontakt
Haninge;Östnora scoutstuga;Västerhaninge Sjöscoutkår;Scoutstuga;Östnoravägen 37, Västerhaninge;[email];;
Huddinge;Utfärdsstugan Ådalen;Örnsbergs Scoutkår;Utfärdsstuga;Ådravägen 3, 141 91 Huddinge;[email];070-895 59 04;"Bokningsansvarig: Annika Larsson; Lissma friluftsområde"
Huddinge;Fräkenbotten;Kärrtorps Scoutkår;Scoutstuga;Orlången/Ågesta;[email];;
Huddinge;Kvarnbergsgården;Huddinge Scoutkår;Scoutgård;(adress ej angiven i canvas);"[email]; [email]";;Kårkontakt + stugkontakt
Huddinge;Gladö scoutstuga;Huddinge Scoutkår;Scoutstuga;(adress ej angiven i canvas);[email];;
Järfälla;Fjällvik (scoutlokal);Viksjö Scoutkår;Scoutlokal;Ekollongränd 2, 175 49 Järfälla;"[email]; [email]";;Bokning/uthyrning + kårkontakt
Järfälla;Stubben;Jakobsbergs Scoutkår;Scoutstuga;(adress ej angiven i canvas);[email];;
Järfälla;Slammertorp;Kallhälls Scoutkår;Scoutstuga;(adress ej angiven i canvas);[email];;
Järfälla;Lyan;Barkarby–Skälby Scoutkår;Scoutstuga;(adress ej angiven i canvas);[email];;
Järfälla;Vårdkasen;Barkarby–Skälby Scoutkår;Scoutlokal;(adress ej angiven i canvas);[email];;
Lidingö;Durken;Lidingö-Bodals Sjöscoutkår;Scoutlokal;(adress ej angiven i canvas);"[email]; [email]";;
Lidingö;Sommarvillan;Norra Lidingö Sjöscoutkår;Scoutstuga;(adress ej angiven i canvas);[email];;Stugfogde
Nacka;Landfästet;Nacka Sjöscoutkår;Scoutstuga;Tranvägen 12, Nacka;[email];;
Nacka;Scoutlokalen;Saltsjö-Boo Scoutkår;Scoutlokal;Nämdöstigen 21, Saltsjö-Boo;[email];;
Nacka;Scoutlokal;Nacka-Boo Scoutkår;Scoutlokal;Åhlbergs väg, Saltsjö-Boo;[email];;
Nacka;Briggen;Saltsjöbadens Sjöscoutkår;Scoutlokal;Samskolevägen 4, Saltsjöbaden;"[email]; [email]";;Uthyrning + kårkontakt
Nacka;Örnboet;Saltsjöbadens Sjöscoutkår;Scoutstuga;(adress ej angiven i canvas);[email];;
Norrtälje;Vässarö (scoutö/anläggning);Scoutkansliet / Vässarö;Anläggning;(plats i Norrtälje kommun);"[email]; [email]";08-652 05 10;
Norrtälje;Norrtälje-Malsta (mötesplats);Svenska kyrkan / scoutverksamhet;Mötesplats;Markuskyrkan, Grindvägen 9, Norrtälje;[email];;Föranmälan
Nykvarn;Knopis de Lux;Turinge Scoutkår;Scoutlokal;Allévägen 8, Nykvarn;[email];073-708 23 09;
Nynäshamn;Sandhamnsstugan;Nynäshamns Scoutkår;Scoutstuga;Hamnviksvägen 9, Estö/Nynäshamn;[email];;
Nynäshamn;Blockis;Nynäshamns Scoutkår;Stuga/Blockhus;(plats ej angiven i canvas);"[email]; [email]";0725 372 427;Stugfogde + kårkontakt
Nynäshamn;Landberga;Nynäshamns Scoutkår / Sjöscoutstiftelsen;Scoutstuga;(plats ej angiven i canvas);[email];;
Sigtuna;Äppelbo;Märsta Scoutkår;Scoutstuga;Tallstigen 3, 195 42 Märsta;[email];;
Sigtuna;Orrgården;Rosersberg Scoutkår;Scoutgård;Åkervägen 32, Rosersberg;[email];076-852 37 42;Scoutverksamhet & hyra
Sollentuna;Kupan;Sollentuna Norra Scoutkår;Scoutlokal;Kistavägen 11, Norrviken;[email];;
Sollentuna;Holken;Sollentuna Södra Scoutkår;Scoutgård;(adress ej angiven i canvas);[email];;
Solna;Hajkstugan (Hajknäs);Solna Scoutkår;Hajkstuga;Utgår från Parkvägen 1, 169 35 Solna;[email];0734 012 000;
Stockholm;Scoutlokalen Taggen;Örnsbergs Scoutkår;Scoutlokal;Torsten Alms Gata 40, Hägersten;[email];;
Stockholm;Scoutgården Rotundan;Örnsbergs Scoutkår;Scoutgård;Torsten Alms Gata 40, Hägersten;[email];;
Stockholm;Riddersvik scoutstuga;Nockeby Scoutkår;Scoutstuga;(plats ej angiven i canvas);[email];08-26 30 26;
Stockholm;Hässelby Scoutkår – scoutlokal;Hässelby Scoutkår;Scoutlokal;Carl Bondes väg 90, 165 74 Hässelby;[email];08-739 88 88;
Stockholm;Hässelby Strands Sjöscoutkår – lokal;Hässelby Strands Sjöscoutkår;Scoutlokal;Hässelby strandväg, 165 65 Hässelby;[email];;
Stockholm;Spånga Scoutkår – scoutlokal;Spånga Scoutkår;Scoutlokal;Tornbacken 11 A, 163 54 Spånga;[email];;
Stockholm;S:ta Maria Scoutkår – Bergsgruvan;S:ta Maria Scoutkår;Scoutlokal;(plats ej angiven i canvas);[email];;
Stockholm;Södermalm Scoutkår – Bygget;Södermalm Scoutkår;Scoutstuga;(kårhus: Högalidsgatan 33, Stockholm);[email];;
Stockholm;Mälarhöjdens Scoutkår – Kåken;Mälarhöjdens Scoutkår;Scoutlokal;(adress ej angiven i canvas);[email];08-646 12 39;
Stockholm;Västertorps Scoutkår – Lycksjöhagen;Västertorps Scoutkår;Scoutstuga;(adress ej angiven i canvas);[email];08-97 24 65;
Stockholm;Åvastugan;Årsta Scoutkår;Scoutstuga;Åvavägen 78;"[email]; [email]";0700-001002;
Stockholm;Brobergska Scoutkåren – avdelningslokaler;Brobergska Scoutkåren;Scoutlokal;"Idungatan 9; Gambrinusgatan 4";[email];;Två besöksadresser
Sundbyberg;Scoutlokal;Sundbybergs Scoutkår;Scoutlokal;Hamngatan 17B, 172 66 Sundbyberg;[email];;
Södertälje;Mariekäll Scoutkår – scoutlokal;Mariekäll Scoutkår;Scoutlokal;Linnégatan 5, Södertälje;[email];070 818 53 23;Kåren anger även scoutstuga i Enhörna (ej detaljerad i canvas)
Södertälje;Södertälje Sjöscoutkår – scoutlokal;Södertälje Sjöscoutkår;Scoutlokal;Oxbacksgatan 12, Södertälje;[email];08-568 432 00;
Tyresö;Fornudden;Trollbäckens Scoutkår;Scoutstuga;Fornuddsvägen 63, Tyresö;[email];;
Tyresö;Stordal;Trollbäckens Scoutkår;Scoutstuga;(plats ej angiven i canvas);[email];;
Tyresö;Drängstugan (Alby);Krusboda Scoutkår;Scoutstuga;Alby gård, Tyresö;[email];;
Tyresö;Tallborgen;Sköndals land- och sjöscoutkår;Scoutstuga;Tyresta naturreservat;"[email]; [email]";08-648 44 84;Uthyrningskontakt: [email]
Täby;Scoutlokalen;Näsby Parks Scoutkår;Scoutlokal;Parkvägen 42, Täby;[email];;
Täby;Scoutlokalen;Viggbyholms Sjöscoutkår;Scoutlokal;Djursholmsvägen 16, Täby;[email];;
Täby;Scoutgården (uthyrning);Täby Kyrkby Scoutkår;Scoutgård;(plats ej angiven i canvas);[email];;
Upplands Väsby;Scoutgården;Upplands Väsby Scoutkår;Scoutgård;Bryggerivägen 10, 194 39 Upplands Väsby;"[email]; [email]";;
Vallentuna;Scoutstugan Liljan;Vallentuna Scoutkår;Scoutstuga;Vid Vallentuna IP (mellan tennishallen och Hagaskolan);[email];;
Vaxholm;Scoutlokal (tillfällig);Waxholms Scoutkår;Scoutlokal;Lillvägen 7, 185 94 Vaxholm;[email];;Tillfällig lokal enligt kårinfo
Värmdö;Vindalsö (Scouternas anläggning);Vindalsö / Scouternas anläggning;Anläggning;Värmdö (skärgård);"[email]; [email]";;Frågor + bokning/administration
Värmdö;Skatboet;Scoutkansliet;Scoutstuga/Anläggning;Värmdö;[email];08-652 05 10;
Värmdö;Scoutstuga / båtar;Värmdö Sjöscoutkår;Scoutstuga;Skärgårdsvägen 192, Värmdö;"[email]; [email]";;
Österåker;Uthyrning (stugor + kanoter);Österåkers Scoutkår;Uthyrning;(stugor ej specificerade i canvas);[email];;
Österåker;Husarö scoutgård;Stiftelsen Husarö scoutgård / Husarö Sjöscoutkår;Scoutgård;Husarö (Österåker);"[email]; [email]";08-542 450 29;Hyreskontakt + scoutkårkontakt
Österåker;Prästtorp;Österåkers Scoutkår;Scoutstuga;(adress ej angiven i canvas);[email];;
